path,score,file_count,sample_files,search_root
/root/autodl-tmp/workspace/ConvIR-B-saferhfd-v2-stage-scale/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-saferhfd-v2-train/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-saferhfd-v2-train/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v04e-repro-826caaf-bundle/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v04e-repro-826caaf-bundle/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-3-hsdf/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-3-hsdf/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4-udp-lite/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4-udp-lite/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4-udp-lite/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4b-bidpfm1/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4b-bidpfm1/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4b-bidpfm1/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-4b-bidpfm1/experience_docx/experiment_logs/haze4k_udp_lite_v14b_bidpfm1_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-5-fulludp-runtime/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-5-fulludp-runtime/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-5-fulludp-runtime/experience_docx/experiment_logs/haze4k_fulludp_v15_phase0_repro_20260605/phase0_official_eval_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-5-fulludp-runtime/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-5-fulludp-runtime/experience_docx/experiment_logs/haze4k_udp_lite_v14b_bidpfm1_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-6-rcswitch-runtime/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-6-rcswitch-runtime/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-6-rcswitch-runtime/experience_docx/experiment_logs/haze4k_fulludp_v15_phase0_repro_20260605/phase0_official_eval_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-6-rcswitch-runtime/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-6-rcswitch-runtime/experience_docx/experiment_logs/haze4k_udp_lite_v14b_bidpfm1_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-7-rcmix-runtime/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-7-rcmix-runtime/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-7-rcmix-runtime/experience_docx/experiment_logs/haze4k_fulludp_v15_phase0_repro_20260605/phase0_official_eval_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-7-rcmix-runtime/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-7-rcmix-runtime/experience_docx/experiment_logs/haze4k_udp_lite_v14b_bidpfm1_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_fulludp_v15_phase0_repro_20260605/phase0_official_eval_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_udp_lite_v14b_bidpfm1_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_v18_execution_queue_20260606/v18_domain_data_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-8-execution-queue/experience_docx/experiment_logs/haze4k_v18_execution_queue_20260606/v18_eval_repair,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B/Dehazing/ITS/results/ConvIR-Haze4K-fam-modres-preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B/Dehazing/ITS/results/ConvIR-Haze4K-fam-modres-preflight/logs,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfv1,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_crplusv2_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_lfv1_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_rescalib_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/residual_field_confidence_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/residual_field_confidence_preflight/HAZE4K-residual-field-confidence-preflight-runyun-20260528-full,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530-nopreserve,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-gate3-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-nopreserve-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup3000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfv1,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_crplusv2_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_lfv1_vs_lfcr,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_rescalib_vs_lfcr,1,0,,/root/autodl-tmp/workspace
